Naive Bayes Classifier

                                 Class
Attribute                        <=50K    >50K
  118399                            2.0     1.0
  143342                            1.0     1.0
  240809                            1.0     1.0
  323627                            2.0     1.0
  167319                            1.0     1.0
  130040                            2.0     1.0
  239806                            1.0     1.0
  214503                            1.0     2.0
  215833                            1.0     2.0
  214502                            1.0     2.0
  39581                             3.0     1.0
  38251                             2.0     1.0
  155320                            2.0     1.0
  130045                            1.0     1.0
  214521                            2.0     1.0
  156653                            1.0     1.0
  39586                             1.0     2.0
  180303                            2.0     2.0
  131379                            2.0     1.0
  335605                            1.0     2.0
  240810                            2.0     1.0
  201204                            2.0     1.0
  143360                            2.0     1.0
  142022                            3.0     1.0
  194940                            3.0     1.0
  203871                            1.0     1.0
  117059                            3.0     1.0
  240817                            2.0     1.0
  117058                            1.0     1.0
  144688                            2.0     1.0
  323639                            2.0     1.0
  180309                            2.0     1.0
  167309                            2.0     1.0
  157991                            2.0     1.0
  309348                            3.0     1.0
  324960                            1.0     1.0
  371299                            2.0     1.0
  38240                             2.0     2.0
  41890                             2.0     1.0
  156687                            2.0     1.0
  215862                            1.0     1.0
  105059                            1.0     1.0
  130057                            2.0     2.0
  38245                             2.0     1.0
  324947                            2.0     1.0
  201217                            2.0     1.0
  120691                            1.0     1.0
  143372                            3.0     1.0
  166003                            1.0     1.0
  541737                            1.0     1.0
  168672                            1.0     2.0
  129020                            2.0     1.0
  169995                            2.0     1.0
  118376                            2.0     1.0
  170984                            2.0     1.0
  170983                            1.0     1.0
  309311                            2.0     1.0
  167334                            1.0     1.0
  167336                            2.0     1.0
  26254                             2.0     1.0
  170988                            2.0     1.0
  312956                            1.0     1.0
  142038                            2.0     1.0
  179319                            1.0     1.0
  143368                            4.0     1.0
  323605                            1.0     2.0
  239824                            2.0     1.0
  179314                            2.0     1.0
  215854                            1.0     1.0
  179313                            2.0     1.0
  181608                            2.0     1.0
  493689                            1.0     1.0
  130060                            2.0     1.0
  155343                            1.0     2.0
  214541                            2.0     2.0
  130067                            2.0     1.0
  214542                            6.0     1.0
  215873                            3.0     1.0
  106395                            1.0     1.0
  38232                             1.0     1.0
  182944                            2.0     1.0
  154017                            1.0     1.0
  226505                            2.0     2.0
  227836                            2.0     1.0
  202558                            1.0     1.0
  170979                            1.0     2.0
  226508                            2.0     1.0
  202559                            2.0     1.0
  227832                            3.0     1.0
  169990                            2.0     1.0
  168660                            2.0     1.0
  105060                            2.0     1.0
  129010                            1.0     1.0
  203894                            3.0     1.0
  118365                            2.0     1.0
  169983                            1.0     1.0
  227840                            2.0     1.0
  168654                            2.0     1.0
  118363                            2.0     1.0
  383269                            2.0     1.0
  117037                            2.0     1.0
  312966                            2.0     1.0
  168656                            2.0     1.0
  323619                            2.0     1.0
  202560                            3.0     3.0
  120672                            3.0     1.0
  194924                            1.0     1.0
  38238                             1.0     1.0
  213208                            2.0     1.0
  213209                            1.0     1.0
  132652                            2.0     1.0
  157951                            2.0     1.0
  133985                            1.0     1.0
  240841                            3.0     1.0
  156623                            1.0     1.0
  324922                            2.0     1.0
  454063                            1.0     1.0
  38223                             1.0     1.0
  336906                            2.0     1.0
  170924                            3.0     2.0
  240842                            2.0     1.0
  226535                            2.0     1.0
  202565                            3.0     1.0
  203897                            2.0     1.0
  491000                            2.0     1.0
  202570                            1.0     1.0
  168601                            2.0     1.0
  145964                            3.0     2.0
  225211                            1.0     1.0
  526164                            2.0     1.0
  213214                            2.0     1.0
  157941                            1.0     1.0
  132661                            3.0     1.0
  395297                            2.0     1.0
  215895                            1.0     2.0
  156612                            1.0     1.0
  157942                            2.0     1.0
  215891                            1.0     1.0
  170915                            1.0     1.0
  227858                            1.0     1.0
  156616                            1.0     1.0
  41865                             1.0     1.0
  26248                             1.0     1.0
  240859                            2.0     1.0
  157947                            2.0     1.0
  130007                            2.0     1.0
  194905                            3.0     1.0
  194908                            3.0     1.0
  227856                            1.0     4.0
  226525                            2.0     1.0
  170916                            1.0     1.0
  143312                            2.0     1.0
  194901                            5.0     2.0
  169926                            2.0     2.0
  182926                            2.0     3.0
  169925                            2.0     1.0
  251508                            2.0     1.0
  239833                            2.0     1.0
  117095                            1.0     1.0
  214555                            1.0     1.0
  213226                            1.0     2.0
  455379                            1.0     2.0
  157974                            2.0     1.0
  396595                            1.0     1.0
  239876                            1.0     1.0
  155314                            1.0     1.0
  39530                             2.0     1.0
  156649                            2.0     1.0
  129060                            2.0     1.0
  201259                            2.0     1.0
  225231                            1.0     2.0
  201263                            1.0     1.0
  145983                            1.0     1.0
  169953                            2.0     1.0
  227890                            2.0     3.0
  169955                            1.0     1.0
  168625                            2.0     2.0
  252803                            2.0     1.0
  143327                            2.0     1.0
  39539                             1.0     1.0
  132680                            2.0     1.0
  238530                            2.0     1.0
  132683                            1.0     1.0
  130021                            4.0     1.0
  129059                            2.0     1.0
  239865                            2.0     1.0
  132686                            2.0     4.0
  40512                             2.0     1.0
  28887                             2.0     2.0
  240837                            1.0     1.0
  201268                            2.0     1.0
  226546                            1.0     1.0
  170939                            1.0     1.0
  145995                            1.0     2.0
  143331                            3.0     1.0
  227886                            2.0     1.0
  41838                             1.0     1.0
  201273                            1.0     1.0
  53812                             1.0     1.0
  117073                            2.0     1.0
  39529                             2.0     1.0
  252813                            2.0     1.0
  182907                            2.0     1.0
  213249                            1.0     1.0
  215443                            3.0     1.0
  482732                            3.0     1.0
  177087                            1.0     1.0
  177083                            4.0     1.0
  265706                            2.0     2.0
  98044                             2.0     1.0
  99374                             3.0     1.0
  204788                            2.0     1.0
  202125                            1.0     1.0
  191385                            3.0     1.0
  99373                             3.0     1.0
  203463                            2.0     1.0
  189072                            2.0     1.0
  204792                            2.0     1.0
  191380                            1.0     2.0
  239405                            2.0     1.0
  239404                            1.0     1.0
  191389                            3.0     2.0
  190057                            2.0     1.0
  418176                            2.0     1.0
  86067                             1.0     2.0
  239409                            3.0     2.0
  86065                             3.0     1.0
  177075                            2.0     1.0
  177072                            3.0     1.0
  214120                            2.0     1.0
  98037                             2.0     1.0
  467108                            2.0     4.0
  99369                             2.0     1.0
  99364                             1.0     1.0
  241745                            1.0     1.0
  228752                            2.0     1.0
  165097                            1.0     1.0
  99361                             1.0     1.0
  190060                            1.0     2.0
  456460                            2.0     1.0
  190067                            1.0     1.0
  214117                            1.0     1.0
  214134                            1.0     1.0
  407495                            1.0     1.0
  228786                            2.0     1.0
  192695                            2.0     1.0
  203488                            7.0     4.0
  99392                             2.0     1.0
  98061                             2.0     1.0
  49092                             3.0     1.0
  202153                            1.0     1.0
  203482                            2.0     2.0
  191367                            1.0     1.0
  214129                            2.0     1.0
  191364                            1.0     1.0
  215476                            2.0     1.0
  215477                            1.0     1.0
  289700                            2.0     1.0
  214143                            2.0     1.0
  289707                            1.0     1.0
  99386                             1.0     1.0
  226106                            2.0     1.0
  99385                             2.0     1.0
  99388                             2.0     1.0
  98051                             1.0     2.0
  202168                            1.0     2.0
  190040                            3.0     1.0
  227446                            1.0     1.0
  203492                            2.0     1.0
  228772                            2.0     1.0
  239415                            1.0     1.0
  215468                            2.0     1.0
  49087                             2.0     1.0
  190044                            3.0     2.0
  180695                            2.0     1.0
  153078                            2.0     1.0
  178370                            1.0     1.0
  240441                            1.0     2.0
  528616                            3.0     1.0
  239450                            2.0     1.0
  37092                             2.0     1.0
  189027                            3.0     1.0
  166386                            2.0     1.0
  226145                            1.0     1.0
  277720                            2.0     1.0
  253752                            1.0     1.0
  165064                            3.0     1.0
  505980                            2.0     1.0
  153082                            2.0     1.0
  227471                            2.0     1.0
  190015                            2.0     1.0
  215479                            2.0     1.0
  192670                            2.0     1.0
  253759                            5.0     1.0
  191342                            5.0     2.0
  177035                            2.0     1.0
  153066                            1.0     3.0
  214169                            1.0     3.0
  154398                            2.0     1.0
  37088                             4.0     1.0
  215495                            3.0     1.0
  240458                            2.0     1.0
  98077                             2.0     1.0
  98076                             1.0     2.0
  226129                            1.0     1.0
  265737                            1.0     2.0
  165054                            2.0     1.0
  192684                            2.0     1.0
  190020                            1.0     1.0
  227466                            2.0     1.0
  226135                            1.0     1.0
  202188                            2.0     1.0
  227468                            2.0     1.0
  165050                            1.0     2.0
  202184                            2.0     1.0
  239439                            3.0     1.0
  202182                            2.0     1.0
  49069                             1.0     2.0
  190027                            3.0     1.0
  177027                            1.0     2.0
  191357                            2.0     1.0
  178356                            2.0     1.0
  191355                            1.0     1.0
  190023                            2.0     2.0
  241753                            1.0     1.0
  433788                            1.0     2.0
  241752                            3.0     1.0
  177064                            2.0     1.0
  178390                            2.0     1.0
  37070                             3.0     1.0
  37072                             2.0     1.0
  192652                            2.0     1.0
  192654                            2.0     1.0
  165082                            2.0     1.0
  277700                            2.0     1.0
  227491                            3.0     1.0
  191324                            2.0     1.0
  252406                            2.0     1.0
  177057                            2.0     1.0
  178385                            2.0     1.0
  241765                            2.0     1.0
  180686                            3.0     3.0
  178383                            2.0     1.0
  38397                             2.0     1.0
  347292                            3.0     1.0
  189017                            2.0     1.0
  469705                            2.0     1.0
  239461                            2.0     1.0
  189013                            1.0     1.0
  166398                            1.0     1.0
  253741                            1.0     2.0
  192663                            1.0     1.0
  193995                            3.0     1.0
  192664                            2.0     1.0
  252413                            1.0     2.0
  445758                            2.0     1.0
  98092                             1.0     1.0
  252419                            1.0     1.0
  191335                            2.0     2.0
  64671                             1.0     1.0
  106721                            2.0     1.0
  264457                            2.0     1.0
  290740                            2.0     1.0
  118701                            2.0     1.0
  263128                            2.0     1.0
  238162                            1.0     2.0
  252466                            2.0     1.0
  51362                             2.0     1.0
  253799                            2.0     1.0
  118710                            1.0     2.0
  226181                            2.0     1.0
  240491                            1.0     1.0
  88642                             2.0     1.0
  263130                            2.0     1.0
  87310                             2.0     1.0
  290754                            2.0     1.0
  62020                             2.0     2.0
  288433                            2.0     1.0
  240496                            2.0     1.0
  407425                            2.0     1.0
  288437                            1.0     1.0
  62026                             1.0     1.0
  75333                             1.0     1.0
  277760                            2.0     1.0
  88638                             1.0     1.0
  50048                             1.0     2.0
  106723                            1.0     1.0
  106728                            1.0     2.0
  238188                            2.0     2.0
  240467                            3.0     1.0
  238187                            1.0     1.0
  90980                             1.0     1.0
  63363                             2.0     1.0
  264436                            2.0     1.0
  99316                             1.0     1.0
  290763                            3.0     1.0
  348592                            1.0     2.0
  238185                            2.0     1.0
  240468                            2.0     1.0
  238184                            2.0     1.0
  50053                             4.0     1.0
  277746                            2.0     1.0
  51385                             1.0     2.0
  253770                            2.0     1.0
  445728                            2.0     1.0
  50058                             2.0     1.0
  89991                             3.0     1.0
  99309                             1.0     2.0
  99307                             1.0     2.0
  131714                            1.0     1.0
  74024                             1.0     2.0
  226196                            2.0     1.0
  87329                             1.0     1.0
  50065                             2.0     1.0
  251120                            2.0     1.0
  226198                            2.0     1.0
  253784                            2.0     1.0
  106700                            1.0     1.0
  90969                             1.0     2.0
  106705                            3.0     1.0
  106761                            1.0     2.0
  264498                            2.0     1.0
  106760                            1.0     2.0
  99339                             1.0     1.0
  105431                            2.0     1.0
  374905                            2.0     2.0
  99335                             1.0     1.0
  289716                            2.0     1.0
  98005                             2.0     1.0
  75363                             2.0     1.0
  251180                            1.0     1.0
  336598                            1.0     1.0
  336595                            1.0     1.0
  106758                            1.0     1.0
  362912                            2.0     1.0
  323269                            1.0     1.0
  349898                            2.0     1.0
  105444                            2.0     2.0
  104112                            2.0     1.0
  118736                            1.0     1.0
  238192                            1.0     2.0
  117409                            1.0     2.0
  335248                            1.0     1.0
  74040                             2.0     1.0
  105438                            2.0     1.0
  88676                             1.0     1.0
  86010                             2.0     1.0
  289731                            3.0     1.0
  87372                             1.0     1.0
  408788                            1.0     2.0
  349884                            1.0     1.0
  106742                            3.0     1.0
  106740                            1.0     2.0
  99357                             2.0     2.0
  118725                            1.0     2.0
  99359                             2.0     1.0
  433705                            1.0     2.0
  74056                             1.0     1.0
  374924                            2.0     1.0
  50093                             2.0     1.0
  99355                             1.0     1.0
  337898                            2.0     1.0
  189098                            2.0     1.0
  311269                            2.0     1.0
  277783                            2.0     1.0
  50096                             2.0     1.0
  190072                            1.0     3.0
  277788                            1.0     1.0
  276456                            1.0     1.0
  336571                            1.0     1.0
  189092                            2.0     2.0
  106733                            2.0     1.0
  190078                            2.0     1.0
  263150                            1.0     1.0
  289741                            1.0     1.0
  105422                            1.0     1.0
  106753                            2.0     1.0
  118712                            3.0     1.0
  289748                            1.0     1.0
  288419                            2.0     1.0
  98010                             3.0     1.0
  408773                            1.0     2.0
  118717                            1.0     1.0
  98012                             2.0     2.0
  337895                            1.0     2.0
  275110                            2.0     2.0
  118721                            1.0     1.0
  275116                            1.0     1.0
  374918                            2.0     1.0
  190088                            2.0     1.0
  106748                            2.0     1.0
  347322                            2.0     1.0
  347321                            1.0     1.0
  349986                            1.0     2.0
  106682                            1.0     1.0
  39630                             4.0     1.0
  132973                            2.0     1.0
  104024                            2.0     1.0
  132972                            2.0     1.0
  40623                             2.0     1.0
  65920                             2.0     1.0
  275190                            3.0     1.0
  311376                            4.0     1.0
  310045                            2.0     1.0
  309055                            3.0     1.0
  120985                            2.0     1.0
  309056                            1.0     2.0
  117346                            1.0     1.0
  181902                            1.0     1.0
  181901                            2.0     1.0
  106679                            1.0     3.0
  53942                             1.0     1.0
  120986                            2.0     1.0
  362835                            1.0     3.0
  38307                             2.0     1.0
  38309                             3.0     1.0
  105363                            2.0     1.0
  131650                            1.0     1.0
  129311                            1.0     2.0
  132986                            3.0     1.0
  106698                            4.0     1.0
  156933                            2.0     1.0
  275181                            1.0     1.0
  155603                            2.0     1.0
  118657                            2.0     1.0
  130329                            2.0     1.0
  41938                             2.0     1.0
  119992                            2.0     1.0
  552354                            1.0     1.0
  337992                            1.0     2.0
  28984                             1.0     1.0
  27653                             2.0     1.0
  287190                            1.0     1.0
  120970                            1.0     1.0
  144968                            2.0     1.0
  287192                            2.0     1.0
  129305                            2.0     1.0
  181916                            1.0     1.0
  77905                             2.0     1.0
  53956                             3.0     1.0
  107991                            1.0     1.0
  104003                            2.0     1.0
  132996                            1.0     2.0
  104001                            1.0     1.0
  39610                             2.0     1.0
  27624                             2.0     1.0
  28952                             2.0     1.0
  311350                            1.0     2.0
  154308                            1.0     1.0
  117319                            2.0     1.0
  749636                            2.0     1.0
  118652                            1.0     1.0
  310014                            1.0     1.0
  309033                            1.0     2.0
  312678                            1.0     1.0
  168941                            2.0     1.0
  119986                            2.0     1.0
  251196                            1.0     1.0
  168943                            1.0     2.0
  27620                             2.0     1.0
  167613                            1.0     1.0
  167615                            2.0     1.0
  52634                             2.0     1.0
  105327                            2.0     1.0
  167617                            2.0     1.0
  39615                             4.0     1.0
  52636                             3.0     1.0
  324654                            1.0     1.0
  322013                            2.0     1.0
  156951                            1.0     1.0
  106670                            1.0     2.0
  156950                            1.0     1.0
  65950                             1.0     1.0
  156953                            1.0     2.0
  155621                            2.0     1.0
  131679                            1.0     1.0
  312692                            2.0     1.0
  276494                            2.0     1.0
  299197                            2.0     1.0
  374833                            1.0     1.0
  336643                            4.0     1.0
  39609                             2.0     1.0
  117310                            3.0     1.0
  311357                            1.0     2.0
  117312                            3.0     2.0
  143653                            2.0     1.0
  117313                            1.0     1.0
  52645                             2.0     1.0
  348618                            3.0     1.0
  168936                            1.0     1.0
  105339                            1.0     2.0
  142326                            1.0     1.0
  120959                            1.0     1.0
  39603                             1.0     1.0
  107998                            2.0     1.0
  77927                             2.0     1.0
  52647                             2.0     1.0
  39606                             1.0     2.0
  128033                            2.0     1.0
  64632                             3.0     1.0
  64631                             1.0     2.0
  104068                            2.0     1.0
  131608                            2.0     2.0
  312653                            2.0     1.0
  117387                            2.0     1.0
  313986                            3.0     1.0
  116055                            2.0     1.0
  116057                            2.0     1.0
  323309                            1.0     1.0
  76625                             4.0     1.0
  144911                            1.0     1.0
  408717                            2.0     2.0
  117381                            4.0     3.0
  300681                            2.0     3.0
  90915                             3.0     2.0
  300687                            2.0     1.0
  398843                            2.0     1.0
  131611                            2.0     1.0
  324637                            4.0     1.0
  131615                            2.0     1.0
  129350                            2.0     1.0
  41901                             2.0     1.0
  90907                             2.0     1.0
  312667                            3.0     1.0
  362883                            2.0     2.0
  116044                            2.0     1.0
  51331                             1.0     2.0
  89922                             1.0     3.0
  76612                             2.0     1.0
  144928                            3.0     1.0
  325971                            1.0     1.0
  117372                            2.0     1.0
  288486                            1.0     1.0
  373553                            2.0     1.0
  129345                            1.0     1.0
  374883                            2.0     1.0
  105376                            2.0     1.0
  128016                            3.0     1.0
  104045                            2.0     1.0
  131620                            2.0     1.0
  373550                            2.0     1.0
  324629                            1.0     1.0
  156926                            1.0     4.0
  359249                            3.0     1.0
  105370                            2.0     1.0
  117363                            4.0     1.0
  386864                            2.0     1.0
  118696                            2.0     1.0
  337940                            2.0     1.0
  118693                            4.0     1.0
  359259                            1.0     1.0
  493363                            2.0     1.0
  361561                            2.0     1.0
  77975                             1.0     1.0
  168901                            1.0     1.0
  143604                            2.0     1.0
  129338                            2.0     1.0
  90934                             3.0     2.0
  287160                            2.0     1.0
  168906                            3.0     1.0
  90935                             2.0     1.0
  349910                            2.0     5.0
  144937                            1.0     1.0
  104052                            2.0     1.0
  128002                            2.0     1.0
  65991                             1.0     2.0
  105384                            2.0     1.0
  130302                            2.0     1.0
  132963                            2.0     1.0
  131631                            2.0     1.0
  129336                            1.0     2.0
  204816                            1.0     2.0
  64667                             2.0     1.0
  75313                             1.0     2.0
  130304                            2.0     1.0
  105381                            1.0     1.0
  299153                            2.0     1.0
  398827                            2.0     1.0
  118686                            1.0     1.0
  144940                            2.0     1.0
  89942                             3.0     1.0
  144947                            2.0     1.0
  50028                             2.0     1.0
  118681                            2.0     1.0
  144949                            5.0     4.0
  130397                            2.0     1.0
  324601                            2.0     1.0
  153035                            2.0     1.0
  204829                            3.0     1.0
  165017                            1.0     2.0
  324609                            2.0     1.0
  142383                            1.0     1.0
  193960                            1.0     2.0
  165020                            1.0     1.0
  193961                            1.0     2.0
  166350                            1.0     1.0
  313945                            1.0     1.0
  360252                            2.0     1.0
  313946                            2.0     1.0
  179659                            1.0     2.0
  178326                            2.0     1.0
  216804                            1.0     1.0
  178322                            1.0     3.0
  128065                            2.0     1.0
  153021                            2.0     1.0
  181992                            2.0     1.0
  40690                             1.0     1.0
  325921                            2.0     1.0
  325923                            2.0     1.0
  337908                            2.0     1.0
  191318                            1.0     2.0
  180667                            3.0     2.0
  166339                            2.0     1.0
  204838                            1.0     1.0
  203505                            2.0     1.0
  128061                            2.0     1.0
  167670                            2.0     1.0
  165001                            2.0     2.0
  128063                            2.0     1.0
  386877                            3.0     1.0
  192644                            2.0     1.0
  141058                            4.0     1.0
  168997                            2.0     1.0
  385540                            3.0     1.0
  178319                            1.0     2.0
  179646                            2.0     1.0
  216814                            2.0     1.0
  178312                            2.0     2.0
  49020                             2.0     3.0
  216811                            3.0     1.0
  153031                            1.0     1.0
  116084                            1.0     1.0
  179641                            3.0     1.0
  40681                             3.0     1.0
  38360                             2.0     1.0
  128054                            2.0     1.0
  178353                            1.0     4.0
  514033                            1.0     1.0
  179681                            2.0     1.0
  128059                            1.0     1.0
  180632                            1.0     1.0
  104089                            1.0     2.0
  49017                             1.0     1.0
  165039                            1.0     1.0
  203518                            2.0     1.0
  166368                            2.0     1.0
  301948                            1.0     1.0
  193949                            2.0     1.0
  384246                            2.0     1.0
  166371                            3.0     1.0
  384248                            2.0     1.0
  313925                            1.0     2.0
  193945                            2.0     1.0
  25045                             1.0     1.0
  192614                            3.0     1.0
  359292                            1.0     1.0
  177018                            1.0     2.0
  216827                            2.0     1.0
  216825                            2.0     1.0
  313929                            1.0     1.0
  177017                            1.0     1.0
  495982                            1.0     1.0
  216824                            1.0     1.0
  456399                            1.0     1.0
  153064                            1.0     2.0
  178344                            2.0     1.0
  154374                            3.0     5.0
  179673                            1.0     1.0
  178341                            3.0     2.0
  153044                            1.0     1.0
  181970                            1.0     1.0
  179671                            3.0     1.0
  38352                             2.0     1.0
  104097                            2.0     1.0
  38353                             2.0     1.0
  128047                            1.0     1.0
  153048                            1.0     1.0
  37023                             2.0     1.0
  129379                            2.0     1.0
  300623                            2.0     1.0
  192626                            1.0     2.0
  228806                            2.0     1.0
  104094                            1.0     1.0
  167691                            2.0     1.0
  167692                            1.0     1.0
  129371                            1.0     1.0
  203525                            1.0     1.0
  141085                            1.0     1.0
  313930                            2.0     1.0
  25051                             2.0     1.0
  204862                            2.0     1.0
  384236                            2.0     2.0
  165030                            1.0     1.0
  167687                            2.0     1.0
  180647                            2.0     1.0
  37028                             1.0     1.0
  179668                            3.0     3.0
  117392                            2.0     1.0
  179666                            2.0     1.0
  215504                            1.0     2.0
  153052                            1.0     2.0
  117393                            2.0     1.0
  215503                            1.0     2.0
  216853                            2.0     1.0
  216851                            2.0     2.0
  131681                            1.0     2.0
  130356                            2.0     1.0
  155654                            2.0     1.0
  155657                            5.0     1.0
  131686                            2.0     1.0
  181943                            1.0     1.0
  155659                            4.0     9.0
  166304                            1.0     1.0
  40666                             5.0     2.0
  202206                            2.0     1.0
  26358                             2.0     1.0
  202202                            2.0     1.0
  202203                            3.0     1.0
  203542                            2.0     1.0
  202210                            1.0     1.0
  141003                            3.0     1.0
  144995                            3.0     1.0
  143664                            1.0     1.0
  554986                            2.0     1.0
  471990                            1.0     2.0
  37019                             1.0     1.0
  53903                             2.0     1.0
  216845                            1.0     1.0
  470663                            2.0     1.0
  130364                            2.0     1.0
  216864                            2.0     1.0
  181953                            2.0     1.0
  131699                            2.0     1.0
  39665                             2.0     1.0
  180624                            2.0     1.0
  156976                            1.0     1.0
  385591                            1.0     2.0
  443040                            2.0     1.0
  241825                            2.0     1.0
  130369                            2.0     1.0
  202214                            1.0     1.0
  203554                            1.0     1.0
  202220                            3.0     1.0
  469697                            2.0     1.0
  25031                             1.0     2.0
  168956                            2.0     1.0
  396270                            2.0     1.0
  216858                            2.0     1.0
  216856                            1.0     1.0
  253801                            3.0     1.0
  156980                            2.0     1.0
  154342                            2.0     1.0
  40641                             2.0     1.0
  181920                            1.0     1.0
  216871                            2.0     1.0
  166327                            2.0     1.0
  28996                             3.0     1.0
  128092                            2.0     1.0
  25005                             2.0     1.0
  41973                             2.0     1.0
  202226                            1.0     2.0
  41979                             2.0     1.0
  27669                             2.0     1.0
  166320                            2.0     1.0
  166330                            2.0     2.0
  167651                            1.0     3.0
  167652                            2.0     1.0
  178309                            3.0     1.0
  27661                             3.0     1.0
  228860                            2.0     1.0
  167658                            2.0     1.0
  179638                            1.0     2.0
  141029                            2.0     1.0
  141028                            2.0     1.0
  179633                            2.0     1.0
  216867                            2.0     1.0
  53926                             2.0     1.0
  181929                            1.0     2.0
  155664                            1.0     4.0
  130389                            2.0     1.0
  38310                             2.0     1.0
  39643                             2.0     1.0
  153005                            1.0     1.0
  38312                             1.0     2.0
  301911                            1.0     1.0
  241805                            2.0     1.0
  27678                             2.0     1.0
  202239                            3.0     1.0
  241802                            2.0     1.0
  141040                            3.0     1.0
  168981                            4.0     2.0
  128086                            2.0     1.0
  202242                            2.0     1.0
  143699                            2.0     1.0
  384276                            1.0     1.0
  203570                            2.0     1.0
  179627                            2.0     1.0
  180603                            1.0     2.0
  179625                            1.0     1.0
  215546                            2.0     1.0
  180607                            2.0     1.0
  52603                             1.0     1.0
  180609                            3.0     1.0
  130391                            1.0     1.0
  456367                            1.0     1.0
  214235                            1.0     1.0
  240521                            1.0     2.0
  241851                            1.0     2.0
  226215                            1.0     1.0
  241857                            2.0     1.0
  74194                             3.0     1.0
  192596                            1.0     1.0
  227554                            2.0     1.0
  99491                             2.0     1.0
  191260                            2.0     1.0
  228881                            2.0     1.0
  227551                            1.0     1.0
  252506                            1.0     1.0
  191269                            2.0     1.0
  192591                            2.0     1.0
  456572                            2.0     1.0
  216889                            3.0     1.0
  86185                             1.0     1.0
  214227                            2.0     1.0
  239523                            1.0     1.0
  214242                            2.0     3.0
  215572                            2.0     1.0
  98155                             4.0     1.0
  470875                            1.0     1.0
  253841                            1.0     1.0
  228873                            2.0     2.0
  684015                            2.0     1.0
  227545                            1.0     1.0
  191271                            2.0     1.0
  252518                            1.0     2.0
  252519                            1.0     2.0
  191277                            2.0     4.0
  191276                            1.0     1.0
